series_id	dataseries_code	srd_code	industryb_code	irc_code	dataelement_code	footnote_codes	begin_year	begin_period	end_year	end_period
MLUMS24SS0003005 	M	S24	S	S0003	005		1995	M04	2001	M13
MLUMS24SS0004003 	M	S24	S	S0004	003		1995	M04	2001	M13
MLUMS24SS0004005 	M	S24	S	S0004	005		1995	M04	2001	M13
MLUMS24SS0005003 	M	S24	S	S0005	003		1995	M04	2001	M13
MLUMS24SS0005005 	M	S24	S	S0005	005		1995	M04	2001	M13
MLUMS24SS0006003 	M	S24	S	S0006	003		1995	M04	2001	M13
MLUMS24SS0006005 	M	S24	S	S0006	005		1995	M04	2001	M13
MLUMS24SS0010003 	M	S24	S	S0010	003		1995	M04	2001	M13
MLUMS24SS0010005 	M	S24	S	S0010	005		1995	M04	2001	M13
MLUMS24SS0011003 	M	S24	S	S0011	003		1995	M04	2001	M13
MLUMS24SS0011005 	M	S24	S	S0011	005		1995	M04	2001	M13
MLUMS24SS0018003 	M	S24	S	S0018	003		1995	M04	2001	M13
MLUMS24SS0018005 	M	S24	S	S0018	005		1995	M04	2001	M13
MLUMS24SS0019003 	M	S24	S	S0019	003		1995	M04	2001	M13
MLUMS24SS0019005 	M	S24	S	S0019	005		1995	M04	2001	M13
MLUMS24SS0020003 	M	S24	S	S0020	003		1995	M04	2001	M13
MLUMS24SS0020005 	M	S24	S	S0020	005		1995	M04	2001	M13
MLUMS24SS0021003 	M	S24	S	S0021	003		1995	M04	2001	M13
MLUMS24SS0021005 	M	S24	S	S0021	005		1995	M04	2001	M13
MLUMS24SS0022003 	M	S24	S	S0022	003		1995	M04	2001	M13
MLUMS24SS0022005 	M	S24	S	S0022	005		1995	M04	2001	M13
MLUMS24SS0023003 	M	S24	S	S0023	003		1995	M04	2001	M13
MLUMS24SS0023005 	M	S24	S	S0023	005		1995	M04	2001	M13
MLUMS24SS0024003 	M	S24	S	S0024	003		1995	M04	2001	M13
MLUMS24SS0024005 	M	S24	S	S0024	005		1995	M04	2001	M13
MLUMS24SS0025003 	M	S24	S	S0025	003		1995	M04	2001	M13
MLUMS24SS0025005 	M	S24	S	S0025	005		1995	M04	2001	M13
MLUMS24SS0026003 	M	S24	S	S0026	003		1995	M04	2001	M13
MLUMS24SS0026005 	M	S24	S	S0026	005		1995	M04	2001	M13
MLUMS24SS0027003 	M	S24	S	S0027	003		1995	M04	2001	M13
MLUMS24SS0027005 	M	S24	S	S0027	005		1995	M04	2001	M13
MLUMS24SS0028003 	M	S24	S	S0028	003		1995	M04	2001	M13
MLUMS24SS0028005 	M	S24	S	S0028	005		1995	M04	2001	M13
MLUMS24SS0029003 	M	S24	S	S0029	003		1995	M04	2001	M13
MLUMS24SS0029005 	M	S24	S	S0029	005		1995	M04	2001	M13
MLUMS24SS0030003 	M	S24	S	S0030	003		1995	M04	2001	M13
MLUMS24SS0030005 	M	S24	S	S0030	005		1995	M04	2001	M13
MLUMS24SS0033003 	M	S24	S	S0033	003		1995	M04	2001	M13
MLUMS24SS0033005 	M	S24	S	S0033	005		1995	M04	2001	M13
MLUMS24SS0034003 	M	S24	S	S0034	003		1995	M04	2001	M13
MLUMS24SS0034005 	M	S24	S	S0034	005		1995	M04	2001	M13
MLUMS24SS0035003 	M	S24	S	S0035	003		1995	M04	2001	M13
MLUMS24SS0035005 	M	S24	S	S0035	005		1995	M04	2001	M13
MLUMS24SS0036003 	M	S24	S	S0036	003		1995	M04	2001	M13
MLUMS24SS0036005 	M	S24	S	S0036	005		1995	M04	2001	M13
MLUMS24SS0037003 	M	S24	S	S0037	003		1995	M04	2001	M13
MLUMS24SS0037005 	M	S24	S	S0037	005		1995	M04	2001	M13
MLUMS24SS0038003 	M	S24	S	S0038	003		1995	M04	2001	M13
MLUMS24SS0038005 	M	S24	S	S0038	005		1995	M04	2001	M13
MLUMS24SS0039003 	M	S24	S	S0039	003		1995	M04	2001	M13
MLUMS24SS0039005 	M	S24	S	S0039	005		1995	M04	2001	M13
MLUMS24SS0040003 	M	S24	S	S0040	003		1995	M04	2001	M13
MLUMS24SS0040005 	M	S24	S	S0040	005		1995	M04	2001	M13
MLUMS24SS0041003 	M	S24	S	S0041	003		1995	M04	2001	M13
MLUMS24SS0041005 	M	S24	S	S0041	005		1995	M04	2001	M13
MLUMS24SS0042003 	M	S24	S	S0042	003		1995	M04	2001	M13
MLUMS24SS0042005 	M	S24	S	S0042	005		1995	M04	2001	M13
MLUMS24SS0043003 	M	S24	S	S0043	003		1995	M04	2001	M13
MLUMS24SS0043005 	M	S24	S	S0043	005		1995	M04	2001	M13
MLUMS24SS0044003 	M	S24	S	S0044	003		1995	M04	2001	M13
MLUMS24SS0044005 	M	S24	S	S0044	005		1995	M04	2001	M13
MLUMS24SS0045003 	M	S24	S	S0045	003		1995	M04	2001	M13
MLUMS24SS0045005 	M	S24	S	S0045	005		1995	M04	2001	M13
MLUMS24SS0046003 	M	S24	S	S0046	003		1995	M04	2001	M13
MLUMS24SS0046005 	M	S24	S	S0046	005		1995	M04	2001	M13
MLUMS24SS0047003 	M	S24	S	S0047	003		1995	M04	2001	M13
MLUMS24SS0047005 	M	S24	S	S0047	005		1995	M04	2001	M13
MLUMS24SS0048003 	M	S24	S	S0048	003		1995	M04	2001	M13
MLUMS24SS0048005 	M	S24	S	S0048	005		1995	M04	2001	M13
MLUMS24SS0049003 	M	S24	S	S0049	003		1995	M04	2001	M13
MLUMS24SS0049005 	M	S24	S	S0049	005		1995	M04	2001	M13
MLUMS24SS0050003 	M	S24	S	S0050	003		1995	M04	2001	M13
MLUMS24SS0050005 	M	S24	S	S0050	005		1995	M04	2001	M13
MLUMS24SS0051003 	M	S24	S	S0051	003		1995	M04	2001	M13
MLUMS24SS0051005 	M	S24	S	S0051	005		1995	M04	2001	M13
MLUMS24SS0052003 	M	S24	S	S0052	003		1995	M04	2001	M13
MLUMS24SS0052005 	M	S24	S	S0052	005		1995	M04	2001	M13
MLUMS25NN0001003 	M	S25	N	N0001	003		1995	M04	2013	M05
MLUMS25NN0001005 	M	S25	N	N0001	005		1995	M04	2013	M05
MLUMS25NN0002003 	M	S25	N	N0002	003		1995	M04	2013	M05
MLUMS25NN0002005 	M	S25	N	N0002	005		1995	M04	2013	M05
MLUMS25NN0003003 	M	S25	N	N0003	003		1995	M04	2013	M05
MLUMS25NN0003005 	M	S25	N	N0003	005		1995	M04	2013	M05
MLUMS25NN0004003 	M	S25	N	N0004	003		1995	M04	2013	M05
MLUMS25NN0004005 	M	S25	N	N0004	005		1995	M04	2013	M05
MLUMS25NN0005003 	M	S25	N	N0005	003		1995	M04	2013	M05
MLUMS25NN0005005 	M	S25	N	N0005	005		1995	M04	2013	M05
MLUMS25NN0006003 	M	S25	N	N0006	003		1995	M04	2013	M05
MLUMS25NN0006005 	M	S25	N	N0006	005		1995	M04	2013	M05
MLUMS25NN0007003 	M	S25	N	N0007	003		1995	M04	2013	M05
MLUMS25NN0007005 	M	S25	N	N0007	005		1995	M04	2013	M05
MLUMS25NN0008003 	M	S25	N	N0008	003		1995	M04	2013	M05
MLUMS25NN0008005 	M	S25	N	N0008	005		1995	M04	2013	M05
MLUMS25NN0009003 	M	S25	N	N0009	003		1995	M04	2013	M05
MLUMS25NN0009005 	M	S25	N	N0009	005		1995	M04	2013	M05
MLUMS25NN0010003 	M	S25	N	N0010	003		1995	M04	2013	M05
MLUMS25NN0010005 	M	S25	N	N0010	005		1995	M04	2013	M05
MLUMS25NN0011003 	M	S25	N	N0011	003	8	1995	M04	2013	M05
MLUMS25NN0011005 	M	S25	N	N0011	005	8	1995	M04	2013	M05
MLUMS25NN0012003 	M	S25	N	N0012	003	8	1995	M04	2013	M05
MLUMS25NN0012005 	M	S25	N	N0012	005	8	1995	M04	2013	M05
MLUMS25NN0013003 	M	S25	N	N0013	003		1995	M04	2013	M05
MLUMS25NN0013005 	M	S25	N	N0013	005		1995	M04	2013	M05
MLUMS25NN0014003 	M	S25	N	N0014	003		1995	M04	2013	M05
MLUMS25NN0014005 	M	S25	N	N0014	005		1995	M04	2013	M05
MLUMS25NN0015003 	M	S25	N	N0015	003		1995	M04	2013	M05
MLUMS25NN0015005 	M	S25	N	N0015	005		1995	M04	2013	M05
MLUMS25NN0016003 	M	S25	N	N0016	003		1995	M04	2013	M05
MLUMS25NN0016005 	M	S25	N	N0016	005		1995	M04	2013	M05
MLUMS25NN0017003 	M	S25	N	N0017	003		1995	M04	2013	M05
MLUMS25NN0017005 	M	S25	N	N0017	005		1995	M04	2013	M05
MLUMS25NN0018003 	M	S25	N	N0018	003		1995	M04	2013	M05
MLUMS25NN0018005 	M	S25	N	N0018	005		1995	M04	2013	M05
MLUMS25NN0019003 	M	S25	N	N0019	003	8	1995	M04	2013	M05
MLUMS25NN0019005 	M	S25	N	N0019	005	8	1995	M04	2013	M05
MLUMS25NN0020003 	M	S25	N	N0020	003		1995	M04	2013	M05
MLUMS25NN0020005 	M	S25	N	N0020	005		1995	M04	2013	M05
MLUMS25NN0021003 	M	S25	N	N0021	003		1995	M04	2013	M05
MLUMS25NN0021005 	M	S25	N	N0021	005		1995	M04	2013	M05
MLUMS25NN0022003 	M	S25	N	N0022	003		1995	M04	2013	M05
MLUMS25NN0022005 	M	S25	N	N0022	005		1995	M04	2013	M05
MLUMS25NN0023003 	M	S25	N	N0023	003	8	1995	M04	2013	M05
MLUMS25NN0023005 	M	S25	N	N0023	005	8	1995	M04	2013	M05
MLUMS25NN0024003 	M	S25	N	N0024	003		1995	M04	2013	M05
MLUMS25NN0024005 	M	S25	N	N0024	005		1995	M04	2013	M05
MLUMS25NN0025003 	M	S25	N	N0025	003		1995	M04	2013	M05
MLUMS25NN0025005 	M	S25	N	N0025	005		1995	M04	2013	M05
MLUMS25NN0026003 	M	S25	N	N0026	003	8	1995	M04	2013	M05
MLUMS25NN0026005 	M	S25	N	N0026	005	8	1995	M04	2013	M05
MLUMS25NN0027003 	M	S25	N	N0027	003	8	1995	M04	2013	M05
MLUMS25NN0027005 	M	S25	N	N0027	005	8	1995	M04	2013	M05
MLUMS25NN0028003 	M	S25	N	N0028	003	8	1995	M04	2013	M05
MLUMS25NN0028005 	M	S25	N	N0028	005	8	1995	M04	2013	M05
MLUMS25NN0029003 	M	S25	N	N0029	003		1995	M04	2013	M05
MLUMS25NN0029005 	M	S25	N	N0029	005		1995	M04	2013	M05
MLUMS25NN0030003 	M	S25	N	N0030	003		1995	M04	2013	M05
MLUMS25NN0030005 	M	S25	N	N0030	005		1995	M04	2013	M05
MLUMS25NN0031003 	M	S25	N	N0031	003		1995	M04	2013	M05
MLUMS25NN0031005 	M	S25	N	N0031	005		1995	M04	2013	M05
MLUMS25NN0032003 	M	S25	N	N0032	003		1995	M04	2013	M05
MLUMS25NN0032005 	M	S25	N	N0032	005		1995	M04	2013	M05
MLUMS25NN0033003 	M	S25	N	N0033	003	8	1995	M04	2013	M05
MLUMS25NN0033005 	M	S25	N	N0033	005	8	1995	M04	2013	M05
MLUMS25NN0034003 	M	S25	N	N0034	003	8	1995	M04	2013	M05
MLUMS25NN0034005 	M	S25	N	N0034	005	8	1995	M04	2013	M05
MLUMS25NN0035003 	M	S25	N	N0035	003	8	1995	M04	2013	M05
MLUMS25NN0035005 	M	S25	N	N0035	005	8	1995	M04	2013	M05
MLUMS25NN0036003 	M	S25	N	N0036	003		1995	M04	2013	M05
MLUMS25NN0036005 	M	S25	N	N0036	005		1995	M04	2013	M05
MLUMS25NN0037003 	M	S25	N	N0037	003	8	1995	M04	2013	M05
MLUMS25NN0037005 	M	S25	N	N0037	005	8	1995	M04	2013	M05
MLUMS25NN0038003 	M	S25	N	N0038	003		1995	M04	2013	M05
MLUMS25NN0038005 	M	S25	N	N0038	005		1995	M04	2013	M05
MLUMS25NN0039003 	M	S25	N	N0039	003		1995	M04	2013	M05
MLUMS25NN0039005 	M	S25	N	N0039	005		1995	M04	2013	M05
MLUMS25NN0040003 	M	S25	N	N0040	003		1995	M04	2013	M05
MLUMS25NN0040005 	M	S25	N	N0040	005		1995	M04	2013	M05
MLUMS25NN0041003 	M	S25	N	N0041	003		1995	M04	2013	M05
MLUMS25NN0041005 	M	S25	N	N0041	005		1995	M04	2013	M05
MLUMS25NN0042003 	M	S25	N	N0042	003		1995	M04	2013	M05
MLUMS25NN0042005 	M	S25	N	N0042	005		1995	M04	2013	M05
MLUMS25NN0043003 	M	S25	N	N0043	003		1995	M04	2013	M05
MLUMS25NN0043005 	M	S25	N	N0043	005		1995	M04	2013	M05
MLUMS25NN0044003 	M	S25	N	N0044	003		1995	M04	2013	M05
MLUMS25NN0044005 	M	S25	N	N0044	005		1995	M04	2013	M05
MLUMS25NN0045003 	M	S25	N	N0045	003		1995	M04	2013	M05
MLUMS25NN0045005 	M	S25	N	N0045	005		1995	M04	2013	M05
MLUMS25NN0046003 	M	S25	N	N0046	003		1995	M04	2013	M05
MLUMS25NN0046005 	M	S25	N	N0046	005		1995	M04	2013	M05
MLUMS25NN0047003 	M	S25	N	N0047	003		1995	M04	2013	M05
MLUMS25NN0047005 	M	S25	N	N0047	005		1995	M04	2013	M05
MLUMS25NN0048003 	M	S25	N	N0048	003		1995	M04	2013	M05
MLUMS25NN0048005 	M	S25	N	N0048	005		1995	M04	2013	M05
MLUMS25NN0049003 	M	S25	N	N0049	003	8	1995	M04	2013	M05
MLUMS25NN0049005 	M	S25	N	N0049	005	8	1995	M04	2013	M05
MLUMS25NN0050003 	M	S25	N	N0050	003	8	1995	M04	2013	M05
MLUMS25NN0050005 	M	S25	N	N0050	005	8	1995	M04	2013	M05
MLUMS25NN0051003 	M	S25	N	N0051	003		1995	M04	2013	M05
MLUMS25NN0051005 	M	S25	N	N0051	005		1995	M04	2013	M05
MLUMS25NN0052003 	M	S25	N	N0052	003		1995	M04	2013	M05
MLUMS25NN0052005 	M	S25	N	N0052	005		1995	M04	2013	M05
MLUMS25NN0053003 	M	S25	N	N0053	003		1995	M04	2013	M05
MLUMS25NN0053005 	M	S25	N	N0053	005		1995	M04	2013	M05
MLUMS25NN0054003 	M	S25	N	N0054	003		1995	M04	2013	M05
MLUMS25NN0054005 	M	S25	N	N0054	005		1995	M04	2013	M05
MLUMS25NN0055003 	M	S25	N	N0055	003		1995	M04	2013	M05
MLUMS25NN0055005 	M	S25	N	N0055	005		1995	M04	2013	M05
MLUMS25NN0056003 	M	S25	N	N0056	003		1995	M04	2013	M05
MLUMS25NN0056005 	M	S25	N	N0056	005		1995	M04	2013	M05
MLUMS25NN0057003 	M	S25	N	N0057	003		1995	M04	2013	M05
MLUMS25NN0057005 	M	S25	N	N0057	005		1995	M04	2013	M05
MLUMS25NN0058003 	M	S25	N	N0058	003		1995	M04	2013	M05
MLUMS25NN0058005 	M	S25	N	N0058	005		1995	M04	2013	M05
MLUMS25NN0059003 	M	S25	N	N0059	003		1995	M04	2013	M05
MLUMS25NN0059005 	M	S25	N	N0059	005		1995	M04	2013	M05
MLUMS25NN0060003 	M	S25	N	N0060	003		1995	M04	2013	M05
MLUMS25NN0060005 	M	S25	N	N0060	005		1995	M04	2013	M05
MLUMS25NN0061003 	M	S25	N	N0061	003		1995	M04	2013	M05
MLUMS25NN0061005 	M	S25	N	N0061	005		1995	M04	2013	M05
MLUMS25NN0062003 	M	S25	N	N0062	003		1995	M04	2013	M05
MLUMS25NN0062005 	M	S25	N	N0062	005		1995	M04	2013	M05
MLUMS25NN0063003 	M	S25	N	N0063	003		1995	M04	2013	M05
MLUMS25NN0063005 	M	S25	N	N0063	005		1995	M04	2013	M05
MLUMS25NN0064003 	M	S25	N	N0064	003		1995	M04	2013	M05
MLUMS25NN0064005 	M	S25	N	N0064	005		1995	M04	2013	M05
MLUMS25NN0065003 	M	S25	N	N0065	003		1995	M04	2013	M05
MLUMS25NN0065005 	M	S25	N	N0065	005		1995	M04	2013	M05
MLUMS25NN0066003 	M	S25	N	N0066	003		1995	M04	2013	M05
MLUMS25NN0066005 	M	S25	N	N0066	005		1995	M04	2013	M05
MLUMS25NN0067003 	M	S25	N	N0067	003		1995	M04	2013	M05
MLUMS25NN0067005 	M	S25	N	N0067	005		1995	M04	2013	M05
MLUMS25NN0068003 	M	S25	N	N0068	003		1995	M04	2013	M05
MLUMS25NN0068005 	M	S25	N	N0068	005		1995	M04	2013	M05
MLUMS25NN0069003 	M	S25	N	N0069	003		1995	M04	2013	M05
MLUMS25NN0069005 	M	S25	N	N0069	005		1995	M04	2013	M05
MLUMS25NN0070003 	M	S25	N	N0070	003		1995	M04	2013	M05
MLUMS25NN0070005 	M	S25	N	N0070	005		1995	M04	2013	M05
MLUMS25NN0071003 	M	S25	N	N0071	003		1995	M04	2013	M05
MLUMS25NN0071005 	M	S25	N	N0071	005		1995	M04	2013	M05
MLUMS25NN0072003 	M	S25	N	N0072	003		1995	M04	2013	M05
MLUMS25NN0072005 	M	S25	N	N0072	005		1995	M04	2013	M05
MLUMS25NN0073003 	M	S25	N	N0073	003		1995	M04	2013	M05
MLUMS25NN0073005 	M	S25	N	N0073	005		1995	M04	2013	M05
MLUMS25NN0074003 	M	S25	N	N0074	003		1995	M04	2013	M05
MLUMS25NN0074005 	M	S25	N	N0074	005		1995	M04	2013	M05
MLUMS25NN0075003 	M	S25	N	N0075	003		1995	M04	2013	M05
MLUMS25NN0075005 	M	S25	N	N0075	005		1995	M04	2013	M05
MLUMS25NN0076003 	M	S25	N	N0076	003		1995	M04	2013	M05
MLUMS25NN0076005 	M	S25	N	N0076	005		1995	M04	2013	M05
MLUMS25NN0077003 	M	S25	N	N0077	003		1995	M04	2013	M05
MLUMS25NN0077005 	M	S25	N	N0077	005		1995	M04	2013	M05
MLUMS25NN0078003 	M	S25	N	N0078	003		1995	M04	2013	M05
MLUMS25NN0078005 	M	S25	N	N0078	005		1995	M04	2013	M05
MLUMS25NN0079003 	M	S25	N	N0079	003		1995	M04	2013	M05
MLUMS25NN0079005 	M	S25	N	N0079	005		1995	M04	2013	M05
MLUMS25NN0080003 	M	S25	N	N0080	003		1995	M04	2013	M05
MLUMS25NN0080005 	M	S25	N	N0080	005		1995	M04	2013	M05
MLUMS25NN0081003 	M	S25	N	N0081	003		1995	M04	2013	M05
MLUMS25NN0081005 	M	S25	N	N0081	005		1995	M04	2013	M05
MLUMS25NN0082003 	M	S25	N	N0082	003		1995	M04	2013	M05
MLUMS25NN0082005 	M	S25	N	N0082	005		1995	M04	2013	M05
MLUMS25NN0083003 	M	S25	N	N0083	003		1995	M04	2013	M05
MLUMS25NN0083005 	M	S25	N	N0083	005		1995	M04	2013	M05
MLUMS25NN0084003 	M	S25	N	N0084	003		1995	M04	2013	M05
MLUMS25NN0084005 	M	S25	N	N0084	005		1995	M04	2013	M05
MLUMS25NN0085003 	M	S25	N	N0085	003		1995	M04	2013	M05
MLUMS25NN0085005 	M	S25	N	N0085	005		1995	M04	2013	M05
MLUMS25NN0086003 	M	S25	N	N0086	003		1995	M04	2013	M05
MLUMS25NN0086005 	M	S25	N	N0086	005		1995	M04	2013	M05
MLUMS25NN0087003 	M	S25	N	N0087	003		1995	M04	2013	M05
MLUMS25NN0087005 	M	S25	N	N0087	005		1995	M04	2013	M05
MLUMS25NN0088003 	M	S25	N	N0088	003		1995	M04	2013	M05
MLUMS25NN0088005 	M	S25	N	N0088	005		1995	M04	2013	M05
MLUMS25NN0090003 	M	S25	N	N0090	003	8	1995	M04	2013	M05
MLUMS25NN0090005 	M	S25	N	N0090	005	8	1995	M04	2013	M05
MLUMS25NN0091003 	M	S25	N	N0091	003	8	1995	M04	2013	M05
MLUMS25NN0091005 	M	S25	N	N0091	005	8	1995	M04	2013	M05
MLUMS25NN0092003 	M	S25	N	N0092	003		1995	M04	2013	M05
MLUMS25NN0092005 	M	S25	N	N0092	005		1995	M04	2013	M05
MLUMS25NN0093003 	M	S25	N	N0093	003		1995	M04	2013	M05
MLUMS25NN0093005 	M	S25	N	N0093	005		1995	M04	2013	M05
MLUMS25NN0094003 	M	S25	N	N0094	003		1995	M04	2013	M05
MLUMS25NN0094005 	M	S25	N	N0094	005		1995	M04	2013	M05
MLUMS25NN0095003 	M	S25	N	N0095	003		1995	M04	2013	M05
MLUMS25NN0095005 	M	S25	N	N0095	005		1995	M04	2013	M05
MLUMS25NN0096003 	M	S25	N	N0096	003		1995	M04	2013	M05
MLUMS25NN0096005 	M	S25	N	N0096	005		1995	M04	2013	M05
MLUMS25NN0097003 	M	S25	N	N0097	003	8	1995	M04	2013	M05
MLUMS25NN0097005 	M	S25	N	N0097	005	8	1995	M04	2013	M05
MLUMS25NN0098003 	M	S25	N	N0098	003	8	1995	M04	2013	M05
MLUMS25NN0098005 	M	S25	N	N0098	005	8	1995	M04	2013	M05
MLUMS25NN0099003 	M	S25	N	N0099	003		1995	M04	2013	M05
MLUMS25NN0099005 	M	S25	N	N0099	005		1995	M04	2013	M05
MLUMS25NN0100003 	M	S25	N	N0100	003		1995	M04	2013	M05
MLUMS25NN0100005 	M	S25	N	N0100	005		1995	M04	2013	M05
MLUMS25NN0101003 	M	S25	N	N0101	003	8	1995	M04	2013	M05
MLUMS25NN0101005 	M	S25	N	N0101	005	8	1995	M04	2013	M05
MLUMS25NN0102003 	M	S25	N	N0102	003		1995	M04	2013	M05
MLUMS25NN0102005 	M	S25	N	N0102	005		1995	M04	2013	M05
MLUMS25NN0103003 	M	S25	N	N0103	003	8	1995	M04	2013	M05
MLUMS25NN0103005 	M	S25	N	N0103	005	8	1995	M04	2013	M05
MLUMS25NN0104003 	M	S25	N	N0104	003		1995	M04	2013	M05
MLUMS25NN0104005 	M	S25	N	N0104	005		1995	M04	2013	M05
MLUMS25NN0105003 	M	S25	N	N0105	003		1995	M04	2013	M05
MLUMS25NN0105005 	M	S25	N	N0105	005		1995	M04	2013	M05
MLUMS25NN0106003 	M	S25	N	N0106	003		1995	M04	2013	M05
MLUMS25NN0106005 	M	S25	N	N0106	005		1995	M04	2013	M05
MLUMS25NN0107003 	M	S25	N	N0107	003		1995	M04	2013	M05
MLUMS25NN0107005 	M	S25	N	N0107	005		1995	M04	2013	M05
MLUMS25NN0108003 	M	S25	N	N0108	003		1995	M04	2013	M05
MLUMS25NN0108005 	M	S25	N	N0108	005		1995	M04	2013	M05
MLUMS25NN0109003 	M	S25	N	N0109	003		1995	M04	2013	M05
MLUMS25NN0109005 	M	S25	N	N0109	005		1995	M04	2013	M05
MLUMS25NN0110003 	M	S25	N	N0110	003		1995	M04	2013	M05
MLUMS25NN0110005 	M	S25	N	N0110	005		1995	M04	2013	M05
MLUMS25NN0111003 	M	S25	N	N0111	003		1995	M04	2013	M05
MLUMS25NN0111005 	M	S25	N	N0111	005		1995	M04	2013	M05
MLUMS25NN0112003 	M	S25	N	N0112	003		1995	M04	2013	M05
MLUMS25NN0112005 	M	S25	N	N0112	005		1995	M04	2013	M05
MLUMS25NN0113003 	M	S25	N	N0113	003		1995	M04	2013	M05
MLUMS25NN0113005 	M	S25	N	N0113	005		1995	M04	2013	M05
MLUMS25NN0114003 	M	S25	N	N0114	003		1995	M04	2013	M05
MLUMS25NN0114005 	M	S25	N	N0114	005		1995	M04	2013	M05
MLUMS25NN0115003 	M	S25	N	N0115	003		1995	M04	2013	M05
MLUMS25NN0115005 	M	S25	N	N0115	005		1995	M04	2013	M05
MLUMS25NN0116003 	M	S25	N	N0116	003		1995	M04	2013	M05
MLUMS25NN0116005 	M	S25	N	N0116	005		1995	M04	2013	M05
MLUMS25NN0117003 	M	S25	N	N0117	003		1995	M04	2013	M05
MLUMS25NN0117005 	M	S25	N	N0117	005		1995	M04	2013	M05
MLUMS25NN0118003 	M	S25	N	N0118	003		1995	M04	2013	M05
MLUMS25NN0118005 	M	S25	N	N0118	005		1995	M04	2013	M05
MLUMS25SS0001003 	M	S25	S	S0001	003		1995	M04	2001	M13
MLUMS25SS0001005 	M	S25	S	S0001	005		1995	M04	2001	M13
MLUMS25SS0002003 	M	S25	S	S0002	003		1995	M04	2001	M13
MLUMS25SS0002005 	M	S25	S	S0002	005		1995	M04	2001	M13
MLUMS25SS0003003 	M	S25	S	S0003	003		1995	M04	2001	M13
MLUMS25SS0003005 	M	S25	S	S0003	005		1995	M04	2001	M13
MLUMS25SS0004003 	M	S25	S	S0004	003		1995	M04	2001	M13
MLUMS25SS0004005 	M	S25	S	S0004	005		1995	M04	2001	M13
MLUMS25SS0005003 	M	S25	S	S0005	003		1995	M04	2001	M13
MLUMS25SS0005005 	M	S25	S	S0005	005		1995	M04	2001	M13
MLUMS25SS0006003 	M	S25	S	S0006	003		1995	M04	2001	M13
MLUMS25SS0006005 	M	S25	S	S0006	005		1995	M04	2001	M13
MLUMS25SS0010003 	M	S25	S	S0010	003		1995	M04	2001	M13
MLUMS25SS0010005 	M	S25	S	S0010	005		1995	M04	2001	M13
MLUMS25SS0011003 	M	S25	S	S0011	003		1995	M04	2001	M13
MLUMS25SS0011005 	M	S25	S	S0011	005		1995	M04	2001	M13
MLUMS25SS0018003 	M	S25	S	S0018	003		1995	M04	2001	M13
MLUMS25SS0018005 	M	S25	S	S0018	005		1995	M04	2001	M13
MLUMS25SS0019003 	M	S25	S	S0019	003		1995	M04	2001	M13
MLUMS25SS0019005 	M	S25	S	S0019	005		1995	M04	2001	M13
MLUMS25SS0020003 	M	S25	S	S0020	003		1995	M04	2001	M13
MLUMS25SS0020005 	M	S25	S	S0020	005		1995	M04	2001	M13
MLUMS25SS0021003 	M	S25	S	S0021	003		1995	M04	2001	M13
MLUMS25SS0021005 	M	S25	S	S0021	005		1995	M04	2001	M13
MLUMS25SS0022003 	M	S25	S	S0022	003		1995	M04	2001	M13
MLUMS25SS0022005 	M	S25	S	S0022	005		1995	M04	2001	M13
MLUMS25SS0023003 	M	S25	S	S0023	003		1995	M04	2001	M13
MLUMS25SS0023005 	M	S25	S	S0023	005		1995	M04	2001	M13
MLUMS25SS0024003 	M	S25	S	S0024	003		1995	M04	2001	M13
MLUMS25SS0024005 	M	S25	S	S0024	005		1995	M04	2001	M13
MLUMS25SS0025003 	M	S25	S	S0025	003		1995	M04	2001	M13
MLUMS25SS0025005 	M	S25	S	S0025	005		1995	M04	2001	M13
MLUMS25SS0026003 	M	S25	S	S0026	003		1995	M04	2001	M13
MLUMS25SS0026005 	M	S25	S	S0026	005		1995	M04	2001	M13
MLUMS25SS0027003 	M	S25	S	S0027	003		1995	M04	2001	M13
MLUMS25SS0027005 	M	S25	S	S0027	005		1995	M04	2001	M13
MLUMS25SS0028003 	M	S25	S	S0028	003		1995	M04	2001	M13
MLUMS25SS0028005 	M	S25	S	S0028	005		1995	M04	2001	M13
MLUMS25SS0029003 	M	S25	S	S0029	003		1995	M04	2001	M13
MLUMS25SS0029005 	M	S25	S	S0029	005		1995	M04	2001	M13
MLUMS25SS0030003 	M	S25	S	S0030	003		1995	M04	2001	M13
MLUMS25SS0030005 	M	S25	S	S0030	005		1995	M04	2001	M13
MLUMS25SS0033003 	M	S25	S	S0033	003		1995	M04	2001	M13
MLUMS25SS0033005 	M	S25	S	S0033	005		1995	M04	2001	M13
MLUMS25SS0034003 	M	S25	S	S0034	003		1995	M04	2001	M13
MLUMS25SS0034005 	M	S25	S	S0034	005		1995	M04	2001	M13
MLUMS25SS0035003 	M	S25	S	S0035	003		1995	M04	2001	M13
MLUMS25SS0035005 	M	S25	S	S0035	005		1995	M04	2001	M13
MLUMS25SS0036003 	M	S25	S	S0036	003		1995	M04	2001	M13
MLUMS25SS0036005 	M	S25	S	S0036	005		1995	M04	2001	M13
MLUMS25SS0037003 	M	S25	S	S0037	003		1995	M04	2001	M13
MLUMS25SS0037005 	M	S25	S	S0037	005		1995	M04	2001	M13
MLUMS25SS0038003 	M	S25	S	S0038	003		1995	M04	2001	M13
